,Continent,Life expectancy at birth,,Women who were first married by age 18,"Account ownership at a financial institution or with a mobile-money-service provider, male (% of population ages 15+)","Account ownership at a financial institution or with a mobile-money-service provider, female (% of population ages 15+)",Wage and salary workers,Wage and salaried workers,Firms with female participation in ownership,Female share of employment in senior and middle management,Women in parliaments,Nondiscrimination clause mentions gender in the constitution
,,Male,female,,,,Male,female,,,,
,,years,years,% of women ages 20-24,,,% of male employment,% of females employment,% of firms,%,% of total seats,1=yes; 0=no
,,2017,2017,2011-2018,2017,2017,2018,2018,2011-2018,2011-2017,2018,2017
Afghanistan,Asia,62.7,65.7,34.8,22.5,7.2,13.3,4.3,2.2,4.3,28.0,0
Albania,Europe,76.6,80.1,11.8,42,38.1,41.5,44.3,12.5,29.3,28.0,1
Algeria,Africa,75.3,77.7,2.5,56.3,29.3,68.2,73.7,..,..,26.0,1
American Samoa,Oceania,..,..,..,..,..,..,..,..,..,..,..
Andorra,Europe,..,..,..,..,..,..,..,..,..,32.0,..
Angola,Africa,57.7,63.3,30.3,..,..,40.4,16.8,..,..,31.0,1
Antigua and Barbuda,N.America,75.6,77.9,..,..,..,..,..,..,..,11.0,1
Argentina,S.America,72.9,79.7,..,46.5,50.8,71.9,78.6,57.8,32.6,39.0,..
Armenia,Europe,71.1,78.2,5.3,55.8,40.9,57.9,59.8,25.3,..,18.0,1
Aruba,S.America,73.5,78.4,..,..,..,..,..,..,..,..,..
Australia,Oceania,80.4,84.7,..,99.9,99.2,79.3,87.6,..,..,29.0,..
Austria,Europe,79.3,84.1,..,97.9,98.4,85.5,90.2,..,29.2,34.0,..
Azerbaijan,Asia,70.1,75.2,11,29.4,27.7,36,27.2,4.5,..,17.0,..
"Bahamas, The",N.America,71.3,75.7,..,..,..,80.5,91.5,..,..,13.0,0
Bahrain,Asia,76.2,78.1,..,86.3,75.4,97.4,96.8,..,..,8.0,1
Bangladesh,Asia,70.4,74,58.6,64.6,35.8,43.6,31.9,12.7,11.5,20.0,1
Barbados,N.America,77.6,80.3,10.7,..,..,78.6,88.2,..,..,20.0,0
Belarus,Europe,69.3,79.2,3.2,80.9,81.3,94.1,97.2,43.6,..,35.0,0
Belgium,Europe,79,84,..,98.4,98.8,82.7,89.4,..,32.9,38.0,0
Belize,N.America,71.5,77.5,25.9,..,..,66,66.4,..,41.7,9.0,1
Benin,Africa,59.6,62.7,30.6,48.6,28.6,16.3,5,36.7,..,7.0,..
Bermuda,S.America,77.7,85.4,..,..,..,..,..,..,..,..,..
Bhutan,Asia,70.8,71.4,..,..,..,36.9,15.9,43.3,..,9.0,1
Bolivia,S.America,68.2,73.9,19.4,55,53.9,39.8,34.4,68.6,26.8,53.0,1
Bosnia and Herzegovina,Europe,74.6,79.6,3.5,63.2,54.7,75.7,75.4,27.2,18.8,21.0,1
Botswana,Africa,65.8,71.6,..,56.2,46.8,74.2,69.3,..,..,10.0,1
Brazil,S.America,71.8,79.2,..,72.8,67.5,63.4,73.6,..,38.4,11.0,1
British Virgin Islands,N.America,..,..,..,..,..,..,..,..,..,..,..
Brunei Darussalam,Asia,74.5,76.8,..,..,..,91,91.6,..,37,9.0,..
Bulgaria,Europe,71.3,78.5,..,70.6,73.6,85.6,91,39,39.3,24.0,..
Burkina Faso,Africa,60,61.4,..,51.3,34.5,15.4,9.6,..,..,11.0,1
Burundi,Africa,59.1,62.7,19,..,..,7.9,2.9,44,..,36.0,1
Cabo Verde,Africa,69.1,75.8,..,..,..,66.7,66,..,..,24.0,1
Cambodia,Asia,67.1,71.3,18.5,21.8,21.5,54.5,42.8,46.2,33.1,20.0,1
Cameroon,Africa,57.2,59.8,31,39.2,30,31.1,14,39.7,..,31.0,..
Canada,N.America,80.3,84.3,..,99.6,99.9,81.7,88.2,..,..,27.0,1
Cayman Islands,N.America,..,..,..,..,..,..,..,..,..,..,..
Central African Republic,Africa,50.2,54.4,..,18.1,9.7,8,2.4,53.3,..,9.0,..
Chad,Africa,52.3,55.1,66.9,29,14.9,11.4,1,13.1,..,15.0,1
Channel Islands,Europe,80.8,84.7,..,..,..,81.7,89.9,..,..,..,..
Chile,S.America,77.3,82.3,..,77.8,71.3,70.9,72.3,..,..,23.0,..
China,Asia,74.3,78.8,..,84,76.4,54.5,51.3,64.2,..,25.0,..
"Hong Kong SAR, China",Asia,81.9,87.6,..,96,94.7,88,94.8,..,..,..,..
"Macao SAR, China",Asia,81,86.9,..,..,..,91.1,96.5,..,..,..,..
Colombia,S.America,74.1,79.7,23.4,49.4,42.5,47.5,51.2,66.9,..,18.0,1
Comoros,Africa,62.2,65.7,31.6,..,..,39.9,17.1,..,..,6.0,..
"Congo, Dem. Rep.",Africa,58.5,61.5,37.3,27.4,24.2,27.6,8.6,15.1,..,9.0,1
"Congo, Rep.",Africa,62.5,65.3,27.3,31.2,21,34.8,8.2,..,..,11.0,1
Costa Rica,S.America,77.4,82.6,21.2,75.5,60.9,73.8,79.3,..,..,46.0,0
Cote d'Ivoire,Africa,55.9,58.3,27,46.6,35.6,33.6,14.2,24.4,22.2,11.0,1
Croatia,Europe,74.9,80.9,..,89.8,82.7,85.6,90,32.1,27.9,19.0,..
Cuba,N.America,76.7,80.6,26,..,..,89.4,92.8,..,..,53.0,..
Curacao,S.America,74.7,81.5,..,..,..,..,..,..,..,..,..
Cyprus,Europe,78.5,82.8,..,87.3,90,84.1,89.9,..,22.4,18.0,1
Czech Republic,Europe,76.5,82.6,..,83.6,78.6,79.6,87.2,30.8,24.1,22.0,..
Denmark,Europe,79.2,82.9,..,99.8,100,89.1,94.7,..,27.6,37.0,..
Djibouti,Africa,64,68,..,..,..,56.7,42.2,22.3,..,26.0,..
Dominica,N.America,..,..,..,..,..,..,..,..,..,25.0,1
Dominican Republic,N.America,70.6,77,35.9,58.4,54.1,47.7,69.7,32.2,50.5,27.0,1
Ecuador,S.America,73.8,79.4,..,60.2,42.6,57.2,41.8,70.4,35.2,38.0,1
"Egypt, Arab Rep.",Africa,69.5,74,17.4,38.7,27,69.4,63.4,17.8,..,15.0,1
El Salvador,N.America,68,77.4,25.5,37.6,24.4,65.4,52.5,38.4,32.7,31.0,..
Equatorial Guinea,Africa,57.1,59.3,29.5,..,..,50.1,29.2,..,..,20.0,1
Eritrea,Africa,63.4,67.7,..,..,..,27.8,12.4,..,..,22.0,..
Estonia,Europe,73.3,82.2,..,97.5,98.4,86.3,93.6,35.8,34.3,27.0,1
Eswatini,Africa,54.3,62.8,5.3,..,..,69.8,57.6,36,54.6,7.0,1
Ethiopia,Africa,64,67.8,40.3,40.9,29.1,16.1,10.4,36.2,21.1,39.0,1
Faroe Islands,Europe,80.4,84.5,..,..,..,..,..,..,..,..,..
Fiji,Oceania,65.6,69,..,..,..,58,50.4,..,38.6,16.0,1
Finland,Europe,78.6,84.4,..,100,99.6,83,91,..,31.5,42.0,..
